Founder_Influence,Rate_of_Adoption,Societal_Impact,Geographical_Reach,Economic_Accessibility,Ethical_Score,ICC
67.64052345967664,87.66301394112509,42.61636324115113,17.336828706617084,35.03365157692535,55.740986450184025,Low
54.00157208367223,23.04481877715107,45.21241644848147,91.4532669904547,22.10257535099014,49.48636579202069,Low
59.787379841057394,24.590300030285327,71.99319191774227,47.04589887178575,69.16657954112715,66.44520268498698,Low
72.40893199201457,69.38793416316022,63.10527461445196,32.99554490007874,58.907320436807225,46.48676297983195,Low
68.67557990149967,26.537531897716804,62.80263052195184,66.65957705079785,5.786538733074231,44.78824021252155,Low
40.22722120123589,88.87242371298585,17.66087911378331,38.482005315286166,58.88704481859423,41.28097284709512,Low
59.50088417525589,41.72762038480505,49.51347751202129,16.643538214931162,70.36299556219666,25.51048210648257,Low
48.48642791702302,35.05090377118485,35.239381815886226,16.33206235506112,51.47313972954075,26.48348413537319,Low
48.96781148206442,88.4588405296077,55.598491980864765,67.34432881725331,45.37365822476646,32.31263104043468,Low
54.10598501938372,79.61029582868849,48.03699220714084,46.01066404634333,29.80878780959111,69.52142107497141,Low
51.44043571160878,87.35117920853139,68.20357816185184,46.65746100828902,13.836632510915301,63.42890409334895,Low
64.54273506962976,68.12089316550771,56.34436430382604,76.94359514940658,70.0074487335007,70.62446099589485,Low
57.610377251469934,32.775486298905946,65.72655924217952,21.829354781081413,42.27213888070728,30.016825181082474,Low
51.216750164928285,88.20129906198068,40.67161806528114,31.73305617837938,44.16333346140768,20.470629653209695,Low
54.43863232745426,44.63993258097239,31.11107488163499,40.37800477046811,93.31802967297833,40.09915519798876,Low
53.33674327374267,66.0491279159279,41.79900613594903,52.35878973292685,67.11252767147977,52.637284299440424,Low
64.94079073157606,68.94503935547496,49.65959172277119,48.94571371773553,59.27062503202755,57.480354123647416,Low
47.94841736234199,46.899798138183314,57.58303471110163,42.82782019025231,53.55154512968089,65.7195823395208,Low
53.13067701650901,62.2815874069216,95.18617901381704,48.45933994760882,87.99987151914432,54.26419506210822,Low
41.45904260698275,68.44413343133053,49.15485696678714,47.317368092720635,92.98973268540486,76.14003170983446,Low
24.470101841659215,57.52851062311259,30.88109999014446,32.00989028620518,73.2376277869882,46.66091478577519,Low
56.53618595440361,28.01198418831611,43.08036448601227,29.675175286148068,64.5556147849481,36.30381172937305,Low
58.64436198859506,55.96476348412112,40.72808050707812,56.86290894309849,-2.365076780153622,24.781726767583496,Low
42.57834979593558,76.5277179337406,59.629629475469244,27.727122925111804,53.09304785583767,36.66542962856825,Low
72.69754623987608,36.10864280537269,19.184059711107505,21.06611852022866,46.7473261451574,53.63176941477685,Low
